batter,pa_result
이대호,삼진
로맥,볼넷
로맥,홈런
로맥,볼넷
로맥,삼진
로맥,삼진
강백호,삼진
강백호,홈런
구자욱,포스 아웃
강백호,삼진
박건우,볼넷
이대호,삼진
이대호,볼넷
로맥,홈런
이대호,삼진
정은원,포스 아웃
박건우,볼넷
강백호,포스 아웃
이정후,포스 아웃
강백호,삼진
강백호,삼진
구자욱,삼진
양의지,삼진
양의지,포스 아웃
로맥,볼넷
로맥,볼넷
최형우,삼진
로맥,볼넷
최형우,포스 아웃
강백호,삼진
이대호,포스 아웃
강백호,삼진
강백호,포스 아웃
박건우,포스 아웃
로맥,포스 아웃
박건우,볼넷
로맥,볼넷
양의지,볼넷
정은원,삼진
이대호,포스 아웃
정은원,홈런
정은원,삼진
정은원,볼넷
박건우,볼넷
박건우,볼넷
정은원,포스 아웃
정은원,포스 아웃
구자욱,포스 아웃
김현수,포스 아웃
양의지,포스 아웃
양의지,포스 아웃
양의지,삼진
이대호,삼진
이대호,삼진
강백호,삼진
강백호,볼넷
구자욱,볼넷
로맥,삼진
로맥,볼넷
로맥,삼진
로맥,삼진
박건우,삼진
박건우,포스 아웃
정은원,볼넷
로맥,삼진
로맥,포스 아웃
정은원,포스 아웃
로맥,포스 아웃
로맥,포스 아웃
정은원,포스 아웃
최형우,삼진
최형우,포스 아웃
정은원,포스 아웃
최형우,포스 아웃
정은원,포스 아웃
정은원,삼진
구자욱,삼진
최형우,포스 아웃
구자욱,포스 아웃
최형우,삼진
구자욱,볼넷
구자욱,포스 아웃
최형우,볼넷
구자욱,포스 아웃
이정후,포스 아웃
이정후,포스 아웃
구자욱,삼진
구자욱,볼넷
구자욱,볼넷
강백호,볼넷
로맥,삼진
강백호,포스 아웃
로맥,삼진
김현수,삼진
로맥,삼진
김현수,볼넷
김현수,포스 아웃
최형우,삼진
김현수,포스 아웃
김현수,포스 아웃
구자욱,삼진
이대호,볼넷
구자욱,볼넷
이대호,홈런
구자욱,볼넷
최형우,볼넷
강백호,삼진
강백호,삼진
강백호,홈런
강백호,삼진
강백호,삼진
이정후,포스 아웃
이정후,볼넷
이정후,포스 아웃
이정후,포스 아웃
이정후,포스 아웃
로맥,포스 아웃
이정후,삼진
이정후,포스 아웃
로맥,포스 아웃
로맥,볼넷
이정후,볼넷
이정후,볼넷
구자욱,삼진
구자욱,포스 아웃
구자욱,삼진
정은원,볼넷
최형우,볼넷
최형우,삼진
김현수,포스 아웃
최형우,홈런
김현수,포스 아웃
최형우,포스 아웃
김현수,포스 아웃
양의지,홈런
양의지,포스 아웃
로맥,홈런
로맥,볼넷
로맥,삼진
구자욱,포스 아웃
로맥,볼넷
구자욱,삼진
구자욱,포스 아웃
최형우,삼진
정은원,삼진
정은원,포스 아웃
최형우,포스 아웃
정은원,삼진
김현수,홈런
김현수,삼진
로맥,포스 아웃
김현수,홈런
김현수,볼넷
로맥,삼진
강백호,삼진
로맥,볼넷
강백호,포스 아웃
로맥,포스 아웃
강백호,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
구자욱,포스 아웃
구자욱,포스 아웃
정은원,볼넷
구자욱,삼진
정은원,삼진
구자욱,포스 아웃
정은원,볼넷
정은원,삼진
구자욱,포스 아웃
김현수,포스 아웃
박건우,볼넷
김현수,포스 아웃
김현수,볼넷
박건우,삼진
로맥,삼진
로맥,삼진
정은원,포스 아웃
로맥,삼진
이정후,포스 아웃
이정후,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
박건우,볼넷
구자욱,포스 아웃
박건우,볼넷
구자욱,포스 아웃
구자욱,삼진
이대호,삼진
정은원,볼넷
김현수,포스 아웃
김현수,볼넷
최형우,포스 아웃
최형우,볼넷
이정후,포스 아웃
최형우,포스 아웃
최형우,볼넷
구자욱,포스 아웃
박건우,포스 아웃
구자욱,포스 아웃
구자욱,포스 아웃
이대호,포스 아웃
이대호,삼진
정은원,포스 아웃
정은원,삼진
이정후,포스 아웃
정은원,볼넷
이정후,포스 아웃
정은원,포스 아웃
이정후,포스 아웃
정은원,삼진
정은원,삼진
강백호,볼넷
강백호,삼진
정은원,삼진
최형우,삼진
최형우,포스 아웃
이정후,삼진
양의지,포스 아웃
이정후,포스 아웃
양의지,볼넷
양의지,포스 아웃
구자욱,삼진
구자욱,포스 아웃
구자욱,포스 아웃
김현수,볼넷
이대호,포스 아웃
이대호,볼넷
김현수,포스 아웃
강백호,삼진
김현수,볼넷
강백호,볼넷
강백호,포스 아웃
김현수,포스 아웃
이정후,볼넷
정은원,포스 아웃
이정후,삼진
정은원,포스 아웃
정은원,삼진
이정후,포스 아웃
김현수,포스 아웃
구자욱,볼넷
구자욱,볼넷
양의지,볼넷
양의지,포스 아웃
김현수,포스 아웃
김현수,볼넷
김현수,포스 아웃
정은원,포스 아웃
로맥,포스 아웃
최형우,볼넷
로맥,포스 아웃
박건우,삼진
박건우,포스 아웃
이정후,포스 아웃
박건우,포스 아웃
구자욱,삼진
구자욱,포스 아웃
김현수,볼넷
최형우,포스 아웃
김현수,포스 아웃
최형우,삼진
정은원,포스 아웃
정은원,포스 아웃
정은원,삼진
구자욱,포스 아웃
정은원,포스 아웃
구자욱,포스 아웃
김현수,볼넷
구자욱,포스 아웃
김현수,포스 아웃
구자욱,포스 아웃
김현수,포스 아웃
구자욱,포스 아웃
로맥,볼넷
정은원,삼진
구자욱,삼진
구자욱,삼진
구자욱,포스 아웃
강백호,포스 아웃
강백호,삼진
김현수,삼진
정은원,포스 아웃
이정후,삼진
정은원,포스 아웃
김현수,볼넷
최형우,삼진
김현수,포스 아웃
최형우,볼넷
로맥,홈런
구자욱,포스 아웃
구자욱,포스 아웃
로맥,볼넷
강백호,포스 아웃
로맥,볼넷
강백호,홈런
로맥,포스 아웃
강백호,볼넷
강백호,볼넷
로맥,삼진
이정후,포스 아웃
박건우,포스 아웃
이정후,볼넷
김현수,포스 아웃
김현수,포스 아웃
김현수,삼진
로맥,볼넷
로맥,삼진
박건우,삼진
구자욱,삼진
정은원,삼진
이정후,삼진
박건우,포스 아웃
이대호,포스 아웃
이대호,포스 아웃
이정후,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
로맥,볼넷
정은원,포스 아웃
정은원,포스 아웃
최형우,삼진
정은원,포스 아웃
최형우,삼진
정은원,볼넷
정은원,포스 아웃
이대호,포스 아웃
박건우,포스 아웃
이대호,삼진
박건우,삼진
강백호,삼진
강백호,삼진
강백호,삼진
최형우,포스 아웃
최형우,삼진
최형우,홈런
로맥,포스 아웃
강백호,삼진
강백호,삼진
강백호,포스 아웃
최형우,삼진
최형우,볼넷
이정후,포스 아웃
최형우,포스 아웃
구자욱,포스 아웃
이정후,포스 아웃
구자욱,포스 아웃
로맥,삼진
로맥,볼넷
이정후,포스 아웃
이정후,볼넷
이대호,포스 아웃
구자욱,포스 아웃
구자욱,포스 아웃
정은원,삼진
강백호,삼진
강백호,포스 아웃
최형우,포스 아웃
강백호,포스 아웃
강백호,볼넷
양의지,포스 아웃
김현수,포스 아웃
최형우,포스 아웃
김현수,포스 아웃
최형우,볼넷
김현수,삼진
강백호,포스 아웃
강백호,포스 아웃
이대호,포스 아웃
이대호,볼넷
이대호,포스 아웃
이정후,포스 아웃
이정후,볼넷
구자욱,삼진
구자욱,홈런
이대호,포스 아웃
이대호,볼넷
이대호,포스 아웃
최형우,삼진
구자욱,삼진
박건우,포스 아웃
박건우,포스 아웃
김현수,포스 아웃
이정후,포스 아웃
이정후,홈런
양의지,포스 아웃
양의지,포스 아웃
김현수,포스 아웃
김현수,포스 아웃
이대호,삼진
이대호,볼넷
김현수,삼진
정은원,포스 아웃
김현수,포스 아웃
정은원,삼진
로맥,홈런
이대호,포스 아웃
로맥,삼진
로맥,볼넷
최형우,포스 아웃
박건우,삼진
최형우,포스 아웃
김현수,홈런
김현수,포스 아웃
김현수,삼진
최형우,포스 아웃
최형우,포스 아웃
로맥,포스 아웃
최형우,삼진
이정후,포스 아웃
강백호,포스 아웃
강백호,볼넷
이정후,삼진
강백호,볼넷
이정후,포스 아웃
김현수,포스 아웃
김현수,삼진
양의지,포스 아웃
이정후,포스 아웃
로맥,볼넷
정은원,포스 아웃
이대호,포스 아웃
정은원,삼진
이대호,포스 아웃
강백호,볼넷
이대호,볼넷
강백호,포스 아웃
이정후,볼넷
양의지,삼진
이정후,포스 아웃
이정후,포스 아웃
이정후,포스 아웃
최형우,포스 아웃
로맥,삼진
로맥,삼진
이정후,포스 아웃
이정후,포스 아웃
이정후,삼진
박건우,포스 아웃
로맥,삼진
박건우,포스 아웃
로맥,삼진
박건우,포스 아웃
로맥,삼진
박건우,포스 아웃
로맥,포스 아웃
정은원,포스 아웃
박건우,볼넷
정은원,포스 아웃
김현수,홈런
강백호,삼진
양의지,포스 아웃
구자욱,볼넷
양의지,삼진
구자욱,삼진
강백호,볼넷
이정후,포스 아웃
강백호,볼넷
강백호,삼진
최형우,홈런
최형우,볼넷
최형우,삼진
최형우,포스 아웃
최형우,포스 아웃
최형우,포스 아웃
최형우,포스 아웃
로맥,홈런
정은원,삼진
이정후,삼진
이정후,삼진
정은원,포스 아웃
이정후,홈런
정은원,삼진
이정후,포스 아웃
김현수,볼넷
김현수,볼넷
정은원,포스 아웃
김현수,포스 아웃
정은원,포스 아웃
김현수,포스 아웃
구자욱,포스 아웃
김현수,포스 아웃
구자욱,삼진
구자욱,포스 아웃
정은원,삼진
정은원,삼진
김현수,포스 아웃
정은원,포스 아웃
정은원,홈런
강백호,삼진
김현수,포스 아웃
이대호,볼넷
이대호,포스 아웃
최형우,포스 아웃
최형우,삼진
최형우,홈런
김현수,포스 아웃
이대호,포스 아웃
이대호,포스 아웃
김현수,포스 아웃
최형우,포스 아웃
최형우,삼진
최형우,볼넷
이정후,포스 아웃
김현수,볼넷
정은원,삼진
정은원,포스 아웃
정은원,포스 아웃
정은원,볼넷
김현수,삼진
이정후,포스 아웃
이정후,포스 아웃
김현수,볼넷
박건우,볼넷
박건우,볼넷
김현수,볼넷
김현수,삼진
김현수,포스 아웃
구자욱,볼넷
로맥,볼넷
구자욱,삼진
구자욱,포스 아웃
구자욱,홈런
최형우,볼넷
양의지,홈런
박건우,포스 아웃
양의지,볼넷
양의지,포스 아웃
박건우,홈런
이정후,포스 아웃
최형우,삼진
이정후,포스 아웃
최형우,삼진
이정후,삼진
이정후,볼넷
이정후,삼진
이정후,포스 아웃
이정후,포스 아웃
정은원,삼진
구자욱,포스 아웃
정은원,포스 아웃
정은원,삼진
구자욱,삼진
구자욱,포스 아웃
구자욱,홈런
김현수,포스 아웃
로맥,볼넷
김현수,삼진
로맥,포스 아웃
정은원,포스 아웃
최형우,포스 아웃
강백호,볼넷
양의지,삼진
강백호,볼넷
양의지,포스 아웃
최형우,포스 아웃
최형우,포스 아웃
김현수,포스 아웃
최형우,볼넷
로맥,포스 아웃
양의지,삼진
로맥,포스 아웃
양의지,볼넷
최형우,포스 아웃
이대호,삼진
이대호,포스 아웃
최형우,삼진
최형우,볼넷
이대호,삼진
이대호,볼넷
이대호,포스 아웃
이대호,볼넷
김현수,삼진
정은원,삼진
김현수,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
정은원,삼진
정은원,삼진
이대호,포스 아웃
이대호,포스 아웃
최형우,포스 아웃
이정후,포스 아웃
이정후,삼진
최형우,삼진
이정후,포스 아웃
이정후,포스 아웃
최형우,포스 아웃
이정후,볼넷
강백호,볼넷
정은원,포스 아웃
정은원,삼진
구자욱,삼진
구자욱,삼진
로맥,포스 아웃
로맥,포스 아웃
구자욱,홈런
정은원,볼넷
최형우,볼넷
정은원,포스 아웃
최형우,포스 아웃
로맥,볼넷
로맥,포스 아웃
로맥,삼진
로맥,볼넷
정은원,포스 아웃
최형우,삼진
이정후,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
이정후,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
정은원,삼진
양의지,삼진
구자욱,포스 아웃
강백호,볼넷
강백호,포스 아웃
구자욱,볼넷
구자욱,볼넷
최형우,홈런
김현수,삼진
최형우,볼넷
최형우,삼진
김현수,포스 아웃
최형우,볼넷
김현수,포스 아웃
이대호,포스 아웃
박건우,삼진
박건우,삼진
이대호,삼진
로맥,삼진
로맥,포스 아웃
구자욱,삼진
로맥,삼진
구자욱,볼넷
구자욱,삼진
강백호,삼진
로맥,삼진
강백호,포스 아웃
로맥,삼진
강백호,포스 아웃
강백호,삼진
강백호,삼진
강백호,볼넷
김현수,포스 아웃
김현수,포스 아웃
이정후,포스 아웃
김현수,포스 아웃
최형우,포스 아웃
이정후,삼진
이정후,볼넷
최형우,삼진
이정후,삼진
정은원,포스 아웃
정은원,포스 아웃
최형우,홈런
최형우,볼넷
이대호,포스 아웃
최형우,홈런
이대호,포스 아웃
정은원,포스 아웃
로맥,홈런
정은원,포스 아웃
로맥,홈런
로맥,삼진
김현수,포스 아웃
최형우,볼넷
김현수,삼진
이정후,포스 아웃
이대호,볼넷
강백호,포스 아웃
이대호,볼넷
이대호,포스 아웃
강백호,포스 아웃
이대호,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
이정후,삼진
구자욱,삼진
강백호,포스 아웃
강백호,포스 아웃
강백호,삼진
구자욱,포스 아웃
양의지,포스 아웃
양의지,포스 아웃
로맥,삼진
이정후,포스 아웃
이정후,볼넷
로맥,볼넷
로맥,삼진
이대호,볼넷
로맥,삼진
로맥,볼넷
로맥,포스 아웃
구자욱,삼진
강백호,포스 아웃
정은원,삼진
이대호,포스 아웃
정은원,포스 아웃
이대호,볼넷
이대호,포스 아웃
정은원,삼진
이정후,볼넷
이정후,볼넷
박건우,포스 아웃
박건우,볼넷
최형우,볼넷
박건우,포스 아웃
최형우,삼진
로맥,볼넷
박건우,볼넷
로맥,포스 아웃
로맥,포스 아웃
로맥,포스 아웃
이대호,볼넷
로맥,삼진
김현수,볼넷
이정후,포스 아웃
이정후,포스 아웃
구자욱,포스 아웃
최형우,포스 아웃
구자욱,삼진
구자욱,포스 아웃
최형우,삼진
정은원,포스 아웃
구자욱,포스 아웃
이대호,포스 아웃
이대호,홈런
강백호,포스 아웃
최형우,볼넷
로맥,볼넷
로맥,포스 아웃
이대호,볼넷
이정후,삼진
이정후,포스 아웃
구자욱,홈런
이정후,홈런
이정후,삼진
구자욱,삼진
최형우,포스 아웃
최형우,포스 아웃
박건우,포스 아웃
박건우,포스 아웃
최형우,볼넷
최형우,삼진
이정후,삼진
로맥,포스 아웃
이정후,볼넷
로맥,삼진
양의지,삼진
양의지,볼넷
정은원,삼진
정은원,포스 아웃
로맥,삼진
구자욱,볼넷
구자욱,포스 아웃
로맥,포스 아웃
로맥,홈런
최형우,포스 아웃
강백호,포스 아웃
최형우,볼넷
강백호,볼넷
강백호,볼넷
최형우,포스 아웃
이대호,포스 아웃
최형우,포스 아웃
이대호,포스 아웃
이정후,포스 아웃
로맥,포스 아웃
이정후,포스 아웃
로맥,삼진
로맥,볼넷
이정후,삼진
이정후,포스 아웃
정은원,포스 아웃
정은원,삼진
정은원,포스 아웃
정은원,포스 아웃
김현수,포스 아웃
로맥,홈런
로맥,볼넷
박건우,볼넷
로맥,볼넷
로맥,볼넷
로맥,볼넷
로맥,홈런
양의지,포스 아웃
양의지,삼진
정은원,홈런
정은원,포스 아웃
정은원,삼진
정은원,삼진
박건우,홈런
정은원,볼넷
정은원,삼진
박건우,포스 아웃
강백호,포스 아웃
강백호,포스 아웃
강백호,포스 아웃
구자욱,삼진
박건우,홈런
정은원,포스 아웃
박건우,포스 아웃
이정후,포스 아웃
강백호,볼넷
이정후,포스 아웃
강백호,볼넷
정은원,포스 아웃
박건우,포스 아웃
정은원,포스 아웃
박건우,포스 아웃
강백호,삼진
구자욱,볼넷
구자욱,포스 아웃
강백호,포스 아웃
김현수,볼넷
김현수,포스 아웃
로맥,삼진
김현수,포스 아웃
로맥,포스 아웃
김현수,볼넷
강백호,볼넷
강백호,포스 아웃
강백호,볼넷
정은원,포스 아웃
강백호,포스 아웃
로맥,포스 아웃
로맥,볼넷
구자욱,포스 아웃
구자욱,삼진
최형우,삼진
최형우,삼진
최형우,삼진
최형우,포스 아웃
이정후,삼진
박건우,홈런
박건우,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
정은원,포스 아웃
정은원,삼진
정은원,삼진
최형우,삼진
최형우,볼넷
로맥,삼진
로맥,삼진
이정후,포스 아웃
이대호,포스 아웃
이정후,포스 아웃
김현수,삼진
이대호,볼넷
이대호,볼넷
김현수,포스 아웃
최형우,삼진
로맥,삼진
최형우,볼넷
로맥,삼진
최형우,볼넷
양의지,볼넷
이정후,포스 아웃
이정후,포스 아웃
구자욱,삼진
정은원,포스 아웃
정은원,볼넷
이대호,포스 아웃
이대호,삼진
박건우,포스 아웃
박건우,삼진
로맥,삼진
박건우,삼진
로맥,삼진
박건우,포스 아웃
박건우,볼넷
박건우,볼넷
김현수,포스 아웃
이정후,볼넷
이정후,포스 아웃
이정후,볼넷
정은원,포스 아웃
정은원,포스 아웃
구자욱,삼진
구자욱,삼진
구자욱,삼진
정은원,삼진
박건우,볼넷
박건우,홈런
김현수,볼넷
박건우,포스 아웃
김현수,볼넷
김현수,포스 아웃
이대호,삼진
이대호,삼진
양의지,삼진
이대호,볼넷
양의지,볼넷
이대호,포스 아웃
이대호,포스 아웃
이대호,홈런
이대호,포스 아웃
양의지,볼넷
이대호,삼진
강백호,삼진
김현수,볼넷
김현수,포스 아웃
양의지,포스 아웃
박건우,삼진
박건우,볼넷
정은원,포스 아웃
양의지,삼진
정은원,삼진
정은원,볼넷
양의지,홈런
양의지,홈런
양의지,포스 아웃
김현수,포스 아웃
김현수,포스 아웃
강백호,포스 아웃
정은원,삼진
이대호,홈런
이대호,포스 아웃
구자욱,포스 아웃
이대호,포스 아웃
이대호,포스 아웃
구자욱,포스 아웃
구자욱,포스 아웃
양의지,포스 아웃
로맥,삼진
박건우,볼넷
강백호,볼넷
강백호,볼넷
박건우,볼넷
박건우,삼진
이대호,포스 아웃
이대호,포스 아웃
이대호,포스 아웃
구자욱,포스 아웃
구자욱,볼넷
구자욱,삼진
강백호,포스 아웃
김현수,삼진
김현수,포스 아웃
강백호,삼진
최형우,포스 아웃
강백호,홈런
최형우,포스 아웃
강백호,삼진
강백호,삼진
강백호,포스 아웃
최형우,포스 아웃
정은원,포스 아웃
최형우,볼넷
박건우,포스 아웃
최형우,포스 아웃
박건우,포스 아웃
최형우,포스 아웃
박건우,포스 아웃
이대호,포스 아웃
이대호,삼진
최형우,삼진
로맥,삼진
최형우,포스 아웃
로맥,삼진
이대호,포스 아웃
이대호,포스 아웃
최형우,삼진
최형우,삼진
최형우,볼넷
최형우,볼넷
최형우,볼넷
구자욱,삼진
최형우,포스 아웃
구자욱,삼진
최형우,볼넷
김현수,삼진
김현수,볼넷
정은원,삼진
정은원,포스 아웃
정은원,삼진
구자욱,포스 아웃
구자욱,볼넷
구자욱,볼넷
이정후,포스 아웃
김현수,삼진
이정후,포스 아웃
김현수,포스 아웃
이정후,포스 아웃
로맥,포스 아웃
이대호,포스 아웃
김현수,볼넷
이정후,포스 아웃
김현수,포스 아웃
김현수,포스 아웃
구자욱,볼넷
로맥,홈런
로맥,포스 아웃
구자욱,볼넷
구자욱,볼넷
로맥,포스 아웃
